sex,income
male,43907.2118783693
male,45034.46440498709
male,60104.04296407472
male,58421.903121516894
male,49016.64264780848
male,38676.484274563016
male,58281.36095938166
male,32890.27496825674
male,44144.69673888608
male,40545.05238549242
male,59373.30180757806
male,39384.39296679807
male,28602.721336935283
male,53861.94595902883
male,30328.171710827024
male,48724.45792232675
male,52383.33625805674
male,40471.71275621199
male,46248.12948027455
male,47672.13907358355
male,44291.77747326814
male,42207.685385496836
male,21998.17553539735
male,51910.430006792034
male,18754.316059267592
male,48818.3364398528
male,21448.725859683884
male,17881.810880598532
male,51624.1725570674
male,30333.489746211977
male,53927.058627569306
male,22432.025891540525
male,46953.456631460955
male,48563.11554753526
male,41828.434032539444
male,43706.70792585948
male,58086.71957140646
male,54246.345242352414
male,62282.734248332235
male,28120.024841958424
male,27573.847102572538
male,9088.626375233507
male,49627.91440902496
male,48980.05836784302
male,51134.34121355605
male,33472.02541788106
male,49094.14585531401
male,48367.936149820765
male,43400.93167353501
male,21770.087688763495
male,32140.15384826449
male,74211.12548786019
male,44387.336359032866
male,46450.07115772502
male,41403.89048422844
male,15971.068545952756
male,51125.948366847944
male,63178.146331406024
male,54928.82810588619
male,56277.529271849504
male,69212.28030583421
male,57283.00548827159
male,59423.30615566735
male,16014.267102006155
male,40192.55139552784
male,49601.06282225391
male,46769.752936390716
male,40855.73249213963
male,31605.886347063482
male,40516.19121696267
male,42725.94019936773
male,45822.51936887954
male,65184.36117588992
male,34311.78568788443
male,10575.096367102133
male,52655.316346077685
male,33733.0096671206
male,29971.26878604999
male,24470.551525155417
male,30408.65091618276
male,34104.76173161175
male,42948.05110633037
male,54314.262718210826
male,21782.314248657352
male,37230.37534210839
male,16150.028579543483
male,43631.84213911152
male,42510.947507389
male,28168.139070634123
male,46316.5712049242
male,47378.234086463046
male,28932.615819358412
male,38599.3588533641
male,50583.50731946821
male,60327.684068754555
male,22701.462067122717
male,44313.80484283931
male,49040.79983903744
male,39452.19885518312
male,45862.99227011195
male,47679.71263548441
male,52064.32664350448
male,30508.10708119503
male,45700.77249416896
male,39154.027604094044
male,58155.19924395075
male,24548.90492803802
male,58724.78475990594
male,44580.952393532265
male,19251.23907831371
male,56178.51739271679
male,78287.17686977958
male,28223.34363297386
male,27306.21557012817
male,35665.241682348555
male,41150.234121316746
male,56444.941928870125
male,48152.93015696431
male,57246.51769506244
male,59786.50401319792
male,43348.836030233324
male,50664.109625015655
male,44462.00383211881
male,30028.432917389768
male,47041.11294548019
male,56980.39265581089
male,31506.1719972375
male,41884.139523046346
male,18304.844656805857
male,46659.42849649082
male,57010.34791615172
male,56368.755051967106
male,32020.289363719574
male,55051.21112017447
male,39600.13255431916
male,40364.277274077365
male,40564.28531892446
male,25790.600274360426
male,43860.27097449535
male,53310.9592046747
male,39565.763946286366
male,52377.980198599274
male,38138.786776299945
male,19311.801604844954
male,29998.769354576074
male,48059.587520193505
male,27212.279983375087
male,51914.021870182216
male,28766.962183006126
male,25761.70841766995
male,45442.90188402541
male,37176.65844414099
male,53284.12259308751
male,41076.975385283105
male,20927.260988828963
male,71944.40968183165
male,55111.123879000625
male,46406.544008942234
male,17908.736205610086
male,31202.117520789587
male,20675.854424882324
male,32134.133516836933
male,51520.87445191215
male,60049.56238586085
male,52661.99201248704
male,35829.55176522431
male,25508.540337072758
male,30260.213557181625
male,66476.615053261
male,53032.72296906668
male,48343.55579527061
male,27720.58787361845
male,42823.51740814998
male,34035.82319201508
male,41825.9364274708
male,54170.02015677067
male,53045.34916825878
male,66912.54952931673
male,40542.994727740006
male,27625.376976702653
male,46373.78124873123
male,50575.26883137065
male,28430.61322439503
male,54587.56970408701
male,44777.52245693588
male,46889.05461731937
male,57184.63233985389
male,43166.87286491483
male,46085.992139763344
male,31036.794103956305
male,48382.51938492353
male,32055.331592144677
male,43511.78793527517
male,57455.54342438847
male,27568.029317207296
male,42523.03783945627
male,26436.904457292894
male,39440.1525990774
male,42513.803827453754
male,43759.39143624413
male,56322.33270956045
male,46306.74541328308
male,56741.372338567126
male,60778.39597906279
male,39143.73623889728
male,47162.90248687156
male,52775.47332158085
male,48470.22024429428
male,41991.28517150711
male,37801.05818009579
male,48598.57979821377
male,45250.981467147445
male,49823.61447315059
male,35074.63347944638
male,54277.14139337217
male,51890.519124849896
male,36680.68816870984
male,55537.49210576361
male,35366.81052890009
male,53655.19847932474
male,35149.585564710476
male,54350.28402685318
male,40820.32453138917
male,30947.595793634428
male,44887.77040046087
male,33629.60523471353
male,43875.66970092434
male,58407.23286161378
male,36430.392954958814
male,24685.871363793733
male,51021.15240808613
male,38178.89055630128
male,70546.80045837857
male,46210.74720957994
male,49271.783926756485
male,59414.14033685231
male,50860.303983085265
male,63396.29806590864
male,32973.680331115254
male,42562.27110342703
male,39285.208458362315
male,49583.27376428594
male,48232.56331034578
male,34952.99539030026
male,38181.395303945945
male,41886.86327239929
male,46529.429301293385
male,43914.25476512264
male,46373.44522229655
male,61868.15865037361
male,39533.63773444869
male,47580.955360339525
male,58524.82378251611
male,21473.873561799603
male,50518.11398195727
male,40715.82300465832
male,33270.63293793954
male,30006.125839040506
male,64980.22115129853
male,61361.19548906213
male,28348.201720519468
male,22197.455853669802
male,42511.939764775656
male,34018.54216054817
male,54515.812176132174
male,43096.10160873426
male,53663.543167095435
male,47635.44095602165
male,43704.926488509875
male,62495.22871221198
male,29869.66104783052
male,35878.52778613474
male,35208.66523468742
male,30982.220049398045
male,23449.927639177786
male,36185.89593182903
male,35691.51547313151
male,52039.48981438192
male,50111.54854826896
male,51943.10106081288
male,33644.90843471599
male,58471.444560238175
male,31791.214190077488
male,39134.53010308894
male,44374.477990437204
male,32955.419890266974
male,46604.97579152656
male,26340.397843564813
male,38135.54412248509
male,44677.22032652227
male,49065.084221366014
male,42875.86162166385
male,25794.865509865893
male,25874.50104177248
male,34794.95618085138
male,46494.538832520164
male,43222.24574991425
male,69162.77940627068
male,31763.082528219005
male,43420.81084521879
male,42803.096238331025
male,23681.755138761975
male,36430.327305968225
male,51292.87625900312
male,52333.35704939714
male,32016.339692731195
male,39261.66741435512
male,32465.294210995577
male,23265.66354215283
male,49995.41010173139
male,39471.94688393897
male,42334.46568189007
male,44475.8765194633
male,50309.86083411687
male,57894.60972549731
male,37472.296736330245
male,23112.63858878513
male,29231.13503389097
male,57128.24497145243
male,56949.882361165175
male,46031.32425555889
male,18245.157488640103
male,47716.61825070125
male,59331.315377314044
male,40059.79632073088
male,29604.632118610883
male,60327.6666954821
male,41046.23864845094
male,52552.20647067226
male,31586.476242222085
male,69163.97260975908
male,20606.627532511724
male,40517.627848391334
male,62257.23210429789
male,32529.39406019288
male,34519.80964706157
male,47104.124648333076
male,54618.441651060704
male,35955.33641718427
male,52006.110600444954
male,61947.802465893394
male,41556.638824578855
male,41353.89095992738
male,48505.21208645235
male,60861.83895609672
male,44115.61450655833
male,33855.112611152326
male,39846.21106649815
male,42712.807679967205
male,57688.88409512063
male,33280.416099569666
male,39046.98861283804
male,53557.93791812952
male,51092.94979371173
male,67267.6879856655
male,42180.544031734644
male,31935.373616805038
male,39651.28122356757
male,41074.96810447767
male,38175.27184062251
male,63939.34170618181
male,36786.96783536823
male,20428.48667714763
male,33036.22055146623
male,44203.58974821577
male,70663.13935291309
male,45664.64483832595
male,42903.17647492116
male,41550.494879786755
male,35506.78107190183
male,65306.856548390984
male,43115.840407379204
male,29372.8680686091
male,25538.35702737934
male,47579.09102474186
male,45879.24089727554
male,41151.473837500256
male,30943.721321046392
male,54755.94626627802
male,40886.97483642261
male,41546.44189470049
male,65737.27159516423
male,27396.32117471632
male,52368.832902989416
male,45604.874864755366
male,50298.53728466384
male,58872.37069904046
male,21544.344854017556
male,47502.100092737826
male,27727.110719991546
male,53317.75011006197
male,53407.9396602981
male,32985.475745407086
male,22610.21067430526
male,43421.90189167427
male,41492.06814377131
male,66623.45028356124
male,30346.19584148978
male,26646.096342746754
male,36081.76570769328
male,45853.608279152046
male,23702.048884235883
male,48779.0844645188
male,44665.49606506118
male,17399.650767474144
male,51665.89126928218
male,40418.6334793611
male,36185.40789188373
male,41885.82746909348
male,26187.194868621362
male,44673.962076338976
male,65450.653746413234
male,45634.40620330523
male,59624.29316170848
male,25211.82587798057
male,42601.303296845705
male,39801.520629921564
male,51425.78714006991
male,51351.6455305721
male,49963.98590816451
male,36016.33314541736
male,38616.29124445083
male,60254.61833494902
male,34210.942551743545
male,47254.32035479823
male,50001.24324379371
male,58319.743722391744
male,42969.271133093214
male,42100.163630065676
male,30643.419769433385
male,42039.090960730275
male,39121.43627354713
male,64022.77154279468
male,32586.307310745553
male,38532.0830501843
male,47104.56390592959
male,52223.929716322644
male,30192.48050194444
male,46383.94021057285
male,40681.45870584203
male,52957.622112852674
male,56938.935343397236
male,41150.42458169753
male,39479.47906022005
male,38191.7963321964
male,32615.931955558794
male,64483.44799523671
male,42593.082198382996
male,39794.18320559939
male,44874.539239492915
male,50298.31836611244
male,12411.10110829668
male,24004.861213180906
male,57182.60732975018
male,38024.04258586939
male,42173.77197272925
male,45748.62069123001
male,56679.260760306446
male,48506.595405374836
male,64758.231547562755
male,30850.089559913136
male,54057.586741616265
male,44046.383285293785
male,50631.681251395814
male,20161.460398690626
male,55326.184512005486
male,59448.86388324753
male,37846.375348049914
male,44746.13747378818
male,53359.670910799585
male,42159.27355715121
male,37677.90569033102
male,40479.21856648371
male,45947.70809967586
male,44408.159381563404
male,52501.007783455956
male,21428.066975045647
male,47067.2646514377
male,62900.12232642031
male,48643.02055779027
male,49551.40001214725
male,29152.05249199998
male,36009.84672258404
male,39365.823431950754
male,61560.18704681863
male,25040.1014738009
male,46905.981572523306
male,34249.59101089585
male,51194.70070753494
male,36863.40199804473
male,52908.71363208812
male,48492.14096764077
male,39210.828300055466
male,53304.575121235925
male,60772.742173211096
male,42447.446689031756
male,26753.314619826127
male,39062.830607348245
male,23405.514075143634
male,46672.49399996752
male,45202.258665067784
male,48993.33863304309
male,30411.356440721913
male,59436.60273038696
male,38716.87771430518
male,56965.80647281813
male,55960.20907290272
male,38799.7696209984
male,36782.63499381087
male,42899.754285121635
male,30146.29139283191
male,26203.34166619254
male,27725.796905746673
male,39492.1110931512
male,55780.00033615357
male,25401.44804370503
male,43883.21509244525
male,26276.685057680777
male,17146.376805001066
male,66619.26853223963
male,62582.10260844181
male,22539.839797792403
male,41693.43478135756
male,54247.26288580107
male,39543.40048811725
male,56756.82697438133
male,48694.08543227877
male,41223.47742828006
male,51971.86969528422
male,61239.274130686026
male,34826.01293712304
male,42423.66864199112
male,63515.172245816175
male,41137.30080008347
male,33930.75623718617
male,53898.67308189625
male,30903.85489141381
male,26039.990075735088
male,59878.4685445426
male,16152.471649047186
male,37681.22526233631
male,45360.57700566125
male,54263.389464673484
male,34070.83536175628
male,23653.630265724863
male,36518.216857787644
male,44802.79136184949
male,54260.0407193872
male,40598.80702950647
male,35234.09154202846
male,41363.04711751291
male,24410.497009565628
male,28826.30053187924
male,37425.05050781705
male,47363.806610663916
male,61095.81658500881
male,30128.44871970845
male,55782.21421965929
male,40079.10248544469
male,49925.371995066125
male,45744.12795089109
male,54806.644874879894
male,36055.838117581094
male,40164.28816430577
male,21454.8221927815
male,52707.52582403829
male,28297.034864134148
male,65901.51099039779
male,34863.774741262096
male,35942.401052290246
male,15115.1243245997
male,58774.28894767315
male,52020.63101603133
male,52435.763554019206
male,37027.08973938613
male,28817.919849703296
male,60996.654819646006
male,62248.29974905947
male,41977.7749147723
male,37070.78923713923
male,10874.751370090142
male,31215.89792385799
male,29219.31463571091
male,36471.13425130617
male,43263.75092178755
male,42409.28470524633
male,45257.32061271212
male,38355.32655511992
male,20601.092696276664
male,32574.78122468524
male,29957.666078416907
male,36675.65220866968
male,46800.17742899558
male,44773.793619827986
male,40419.68133145774
male,64359.77818247954
male,39364.526420587164
male,55078.9249997448
male,58879.74263657663
male,52449.811382598265
male,62549.858346980436
male,42642.504111077404
male,44893.33293116735
male,38138.85343851052
male,54765.839554938924
male,59371.6504301063
male,39143.600832588054
male,47119.56683263494
male,47612.49230894945
male,39573.75860228141
male,52905.54157989856
male,53219.438517092894
male,30310.390325021086
male,45661.85700212309
male,46784.827557723605
male,44758.89625428682
male,45134.12130998633
male,50044.3975916249
male,53732.866664842164
male,63709.25475104593
male,37033.549874548255
male,43032.62821090159
male,27039.596567194483
male,19654.622006523594
male,26762.210861220836
male,36248.880686090444
male,69962.66361195582
male,41824.03304051966
male,27196.71988066643
male,32404.750183214495
male,54025.56700116362
male,44893.088144191526
male,50404.47979717542
male,73220.00741905656
male,63210.7587438578
male,38559.641492246046
male,38388.4211703138
male,60044.40084252141
male,54688.07497047795
male,45426.59998438991
male,22227.38100104677
male,62894.86359823649
male,34589.96514294761
male,30253.674260540698
male,33060.08593983148
male,30423.464123189446
male,39386.76492328488
male,39059.024020828416
male,15214.00550137859
male,60035.51239618532
male,55436.521367654925
male,33135.37140948484
male,45743.63047941005
male,46962.5662771704
male,47182.60534167858
male,46302.60145425731
male,43445.71130333692
male,42524.3341078308
male,26853.65072311944
male,63288.24462480185
male,17462.819859882522
male,44677.41066853369
male,35667.945152510074
male,58890.980809893306
male,51339.059017120264
male,46840.07265143687
male,32330.327071431377
male,52938.6099920165
male,43347.270051060594
male,29051.580862391613
male,28544.912801149116
male,53048.201870124685
male,51672.928655638716
male,69519.86407167149
male,36369.47485586534
male,34014.47736499135
male,46234.60608622415
male,60508.474294704276
male,73749.97672712087
male,40017.905888624475
male,59970.30975885828
male,50661.82270595983
male,46616.60485654098
male,54188.174275873214
male,69429.86063345417
male,52238.227588047615
male,54034.801048265086
male,59055.078443343926
male,53852.85462444195
male,41843.779036712804
male,60397.95466447349
male,50308.70707493635
male,38582.284123987265
male,17905.174163064134
male,53664.53242005596
male,51486.14599191857
male,38675.61024930572
male,55211.761848936505
male,52974.05536591424
male,45670.05819584326
male,59492.62561578743
male,56542.08909669578
male,36387.0197105986
male,21880.32273338565
male,53587.50206853714
male,49950.46235581841
male,50641.30498519207
male,40229.7966286539
male,34422.63779371103
male,40913.447980158926
male,46378.43635325941
male,42219.324828532954
male,44329.14452720394
male,54839.870128115246
male,43748.458876658944
male,39716.58870217884
male,47619.79715333837
male,39970.329170044766
male,29259.750660961367
male,30198.368018696696
male,59030.84910636797
male,55818.116636148756
male,37671.380474497695
male,42040.78240766643
male,42193.22671698428
male,27495.46936525975
male,31611.339357600868
male,65116.04057370407
male,46772.32548124514
male,52173.39030262188
male,47732.31748881497
male,35029.89587531267
male,42769.059176309645
male,39866.672364265076
male,38517.44107866389
male,31652.43716897453
male,38880.41996930967
male,24805.133703843414
male,14431.55961295522
male,66213.06307265483
male,53583.63676051206
male,67670.6594950218
male,44162.70385290075
male,51527.47930079362
male,32076.14609967739
male,48006.7238155599
male,43242.74182579886
male,28718.29254144211
male,43652.26740296762
male,49500.17182117385
male,63537.42645278404
male,60012.12173484388
male,39510.299584505985
male,47954.21492343543
male,51948.718468875435
male,26533.31531877188
male,47416.26486664947
male,49497.828745756415
male,58832.60628720134
male,32816.114927699964
male,44911.72324100609
male,59257.24313816859
male,44639.90155085912
male,45374.01306290538
male,50878.58504215981
male,37439.01588674325
male,42221.243211579014
male,53014.465219855134
male,57625.56916637476
male,47427.113041545344
male,44920.938652056466
male,49741.39747822234
male,51033.78362400015
male,54545.77223481459
male,60200.83756506087
male,35438.30938591311
male,82565.71514038778
male,56616.09016934371
male,33424.58645517023
male,54089.759684170895
male,44945.5112272204
male,39195.36380732292
male,60473.6206805317
male,41337.42329352943
male,43598.15350233243
male,16942.61581345409
male,37713.4006209281
male,46499.32378840437
male,48138.11620341823
male,16503.333373192258
male,28609.266461816896
male,36352.68266178607
male,42785.07891339693
male,44383.46408834298
male,26808.72873686534
male,31444.003369840095
male,47662.88676213473
male,43287.514239198565
male,34071.18306429443
male,49929.079562864674
male,39821.754398814955
male,46390.84375023128
male,58960.110146466344
male,48028.3199754229
male,40179.5466615684
male,69075.57194410273
male,48899.96623131018
male,36100.638252121214
male,49897.43714992497
male,44639.94218811132
male,35271.051135962436
male,46907.527140214006
male,12380.537825518148
male,31534.209142477528
male,29329.164501214644
male,52351.37599923063
male,37782.06105499746
male,27430.53356308048
male,44004.14617214827
male,28575.690879599126
male,39740.14641227256
male,40865.384427191544
male,42339.398959037455
male,66119.31153777894
male,37093.221321523924
male,48951.44221874709
male,17985.88597631721
male,20537.09496678365
male,25143.25139210563
male,55059.436993782365
male,65790.71470295261
male,35529.18601190723
male,45346.330586180455
male,48638.72261631904
male,50495.032597782934
male,44973.35348307687
male,44811.08744188336
male,26842.542174207396
male,41687.656588571015
male,38982.24301824451
male,67547.92737492127
male,40631.128648304795
male,46480.84491218457
male,44432.68051600353
male,45082.84424819013
male,47600.98879981243
male,50480.44341868145
male,39817.30282025253
male,49325.700657594396
male,30409.409587103768
male,36316.176353892195
male,47725.596892543566
male,60057.10509904239
male,36590.990442507784
male,43588.59362897125
male,34898.768935217304
male,33784.76239949716
male,42432.460293211094
male,51501.610885479924
male,54055.63778011087
male,59242.17557655591
male,31111.802795805008
male,33452.378892800654
male,21968.905615727766
male,37205.066009888054
male,19198.5380942325
male,20893.501094991043
male,49195.24275169454
male,51323.87036994509
male,59116.5044724329
male,57793.573408117474
male,43889.46198319663
male,39556.46794072759
male,67775.42972957897
male,54499.430028715105
male,32712.3722968836
male,53221.96996098423
male,70969.57960597926
male,45024.46167764433
male,64729.68598456264
male,47956.746645219646
male,43642.48400288532
male,66993.69043558376
male,39533.48264800583
male,23002.767811632788
male,42343.59829231252
male,40322.04259482337
male,39639.69903061017
male,32827.337240340836
male,32323.49357209249
male,38888.82947214494
male,45071.66135359135
male,11896.667826449113
male,53112.90106500014
male,36247.70442979018
male,25933.64444160258
male,44187.45320202503
male,36653.75265264368
male,61495.27409841074
male,40344.931542064696
male,24894.329866339034
male,44711.08043573666
male,28775.81298292949
male,50523.22668676865
male,35152.32939666405
male,49973.56737561968
male,24517.847477227653
male,46660.467513943186
male,35131.15530484446
male,55745.58121252635
male,13050.852709917675
male,20354.36917485603
male,43955.49821029242
male,49795.7712953684
male,44197.442022620344
male,21188.172870458267
male,42357.66266451327
male,53372.79572585721
male,64173.45394308205
male,35606.03642086915
male,34423.37667441891
male,39959.859361887924
male,53797.78546223959
male,48869.18001625644
male,51419.30275382935
male,64852.982806483524
male,40169.674722901516
male,60110.528799103806
male,33252.26325637922
male,38818.118373697296
male,48166.263712756976
male,44558.386213356556
male,23201.24280299805
male,46545.35831549312
male,48311.97860671855
male,58874.047639513556
male,46538.8961395532
male,46237.219515098695
male,52171.769152271954
male,37838.76055326464
male,51259.165274941995
male,41123.17520262775
male,43754.4974139062
male,53954.87923033721
male,52660.16848291544
male,13036.916246443994
male,54880.23747984658
male,35396.61421848839
male,28469.31686100085
male,71544.33255728934
male,34839.19757829066
male,45925.65695080699
male,59399.09560379734
male,48971.85838720974
male,65932.81714435683
male,54112.48262641243
male,40006.541544511
male,18159.286299164534
male,39359.889483436906
male,31973.2556360935
male,48219.01957707959
male,34966.41828617412
male,51899.939689161394
male,45013.342535123236
male,57150.584716264704
male,35423.43125260505
male,40091.5683951474
male,41558.69122058411
male,42507.0084517464
male,63521.32478673324
male,65223.56863585744
male,48223.30107005873
male,43528.56077218157
male,57986.90395489748
male,33145.141151980155
male,35914.59388755249
male,46639.95852976218
male,56599.70418721175
male,38444.49397063971
male,46985.20104432766
male,63646.017171500054
male,48367.3674927287
male,23572.281383565427
male,26628.608382379465
male,33017.309587525495
male,39052.60481320779
male,75254.98733081482
male,31099.106467489997
male,39780.07724655106
male,30143.383985782057
male,48293.42365124341
male,39871.911313532066
male,34933.19400499842
male,48416.840908284605
male,47129.54144623576
male,35082.80016109741
male,56858.69313798224
male,40496.875648346664
male,43682.3854384819
male,30925.831752403403
male,30540.005055479825
male,38620.21337819157
male,43335.246256446706
male,34642.700846171734
male,56629.59719294915
male,25349.449270448917
male,48758.941536938335
male,34431.94566093416
male,44123.64369290683
male,51124.48401825307
male,31714.54652796553
male,25647.48083650014
male,40099.538255862404
male,19653.03144299717
male,69749.12420256459
male,37147.94346219869
male,53176.15388512385
male,30365.02110517434
male,35777.61754179248
male,2855.832602015695
male,47693.920907461645
male,24869.97415986305
male,54344.34718991335
male,38968.31452285626
male,42158.77136939788
male,62586.365397788555
male,61744.13659992719
male,41614.329228608454
male,30210.911608220813
male,43271.21916179817
male,47717.60994678922
male,47748.761387142236
male,54909.288298849
male,42164.86672304086
male,43189.81160536959
male,45492.0516489413
male,53701.31909755533
male,51078.82635362855
male,41224.45431751497
male,35803.25768040295
male,41847.763672058216
male,27141.573829203222
male,43762.873833734644
male,39230.146161989025
male,50677.42211945808
male,38774.59324392695
male,50401.5113391223
male,33619.16674615056
male,45020.29707815341
male,41496.9115274986
male,55465.98988506236
male,20287.609785415487
male,51037.70051370543
male,57651.464389840665
male,37585.57335974822
male,42658.90139619788
male,51765.905523964015
male,46679.63489855332
male,45719.610992454225
male,39392.10680390942
male,38476.4500370739
male,23277.195249273085
male,49797.23539762479
male,43717.20427687547
male,43811.63240861404
male,23745.205206919578
male,50433.682279758126
male,31952.414530554182
male,36224.12168008097
male,40383.479773163155
male,39404.114713020586
