Date,River,Place,Waterlevel
2023-03-25,Karup,Middle,6.585214386530879
2023-03-25,Karup,Upper,-6.510719958159825
2023-03-26,Karup,Middle,3.8141167794476587
2023-03-26,Karup,Upper,-10.423062771440073
2023-03-27,Karup,Middle,-0.2743781571772388
2023-03-27,Karup,Upper,-14.927078535041346
2023-03-28,Karup,Middle,-3.4686781199627603
2023-03-28,Karup,Upper,-17.82569707421544
2023-03-29,Karup,Middle,-4.253124068033571
2023-03-29,Karup,Upper,-18.88462100745619
2023-03-30,Karup,Middle,2.2764445776556386
2023-03-30,Karup,Upper,-12.056564354115835
2023-03-31,Karup,Middle,7.842767725535623
2023-03-31,Karup,Upper,-8.797482990438311
2023-04-01,Karup,Middle,3.285056415678696
2023-04-01,Karup,Upper,-12.440359138661734
2023-04-02,Karup,Middle,-1.4047522973868354
2023-04-02,Karup,Upper,-16.50676856757582
2023-04-03,Karup,Middle,-4.772153234997063
2023-04-03,Karup,Upper,-19.40017978007336
2023-04-04,Karup,Middle,-6.215809891474237
2023-04-04,Karup,Upper,-20.593455920497945
2023-04-05,Karup,Middle,-7.016321410588375
2023-04-05,Karup,Upper,-21.460487176856077
2023-04-06,Karup,Middle,-7.6084785890433295
2023-04-06,Karup,Upper,-22.332660698109976
2023-04-07,Karup,Middle,-8.661657217329093
2023-04-07,Karup,Upper,-23.216063416547968
2023-04-08,Karup,Middle,-9.546248929221065
2023-04-08,Karup,Upper,-24.084405842635533
2023-04-09,Karup,Middle,-10.232650402372315
2023-04-09,Karup,Upper,-24.59076481052307
2023-04-10,Karup,Middle,-10.690093798622797
2023-04-10,Karup,Upper,-25.11126017227525
2023-04-11,Karup,Middle,-7.689412451305657
2023-04-11,Karup,Upper,-21.95609460593687
2023-04-12,Karup,Middle,-7.403181079214164
2023-04-12,Karup,Upper,-22.429862601771674
2023-04-13,Karup,Middle,-1.3119818268735344
2023-04-13,Karup,Upper,-18.49145997552114
2023-04-14,Karup,Middle,-2.9670063156405604
2023-04-14,Karup,Upper,-19.732832295908338
2023-04-15,Karup,Middle,-2.3869851991719315
2023-04-15,Karup,Upper,-18.231847123848183
2023-04-16,Karup,Middle,-3.989426788209471
2023-04-16,Karup,Upper,-19.873580187440893
2023-04-17,Karup,Middle,-7.22365757146008
2023-04-17,Karup,Upper,-21.587082621005266
2023-04-18,Karup,Middle,-8.973957369577988
2023-04-18,Karup,Upper,-22.874933848660476
2023-04-19,Karup,Middle,-10.14814661925243
2023-04-19,Karup,Upper,-24.101270115919306
2023-04-20,Karup,Middle,-11.116928461378166
2023-04-20,Karup,Upper,-24.74686979904527
2023-04-21,Karup,Middle,-11.784583214109375
2023-04-21,Karup,Upper,-25.898706008872068
2023-04-22,Karup,Middle,-12.062209198725213
2023-04-22,Karup,Upper,-25.516778439164682
2023-04-23,Karup,Middle,-11.05040775721477
2023-04-23,Karup,Upper,-24.728700713860235
2023-04-24,Karup,Middle,-8.391588585097338
2023-04-24,Karup,Upper,-22.876496126135862
2023-04-25,Karup,Middle,-7.320841328818233
2023-04-25,Karup,Upper,-20.755192408840685
2023-04-26,Karup,Middle,-9.089238024273072
2023-04-26,Karup,Upper,-22.22302269592683
2023-04-27,Karup,Middle,-10.862603071516105
2023-04-27,Karup,Upper,-23.55796042735119
2023-04-28,Karup,Middle,-12.044938474746573
2023-04-28,Karup,Upper,-24.344585070889025
2023-04-29,Karup,Middle,-12.455201721706544
2023-04-29,Karup,Upper,-24.878006825725606
2023-04-30,Karup,Middle,-13.326999044933473
2023-04-30,Karup,Upper,-25.620644486494257
2023-05-01,Karup,Middle,-13.382032490291863
2023-05-01,Karup,Upper,-25.586213320375464
2023-05-02,Karup,Middle,-13.060798555465567
2023-05-02,Karup,Upper,-25.662424243040277
2023-05-03,Karup,Middle,-14.060789575032459
2023-05-03,Karup,Upper,-26.1959491271582
2023-05-04,Karup,Middle,-14.534707297734371
2023-05-04,Karup,Upper,-26.46444333581212
2023-05-05,Karup,Middle,-14.945309787841666
2023-05-05,Karup,Upper,-26.79794960208801
2023-05-06,Karup,Middle,-15.402661604866807
2023-05-06,Karup,Upper,-26.91917233653976
2023-05-07,Karup,Middle,-15.703960700020502
2023-05-07,Karup,Upper,-27.431732200795977
2023-05-08,Karup,Middle,-16.133108287902587
2023-05-08,Karup,Upper,-27.484996659769877
2023-05-09,Karup,Middle,-16.729678885657222
2023-05-09,Karup,Upper,-28.44496979635369
2023-05-10,Karup,Middle,-17.20269435298303
2023-05-10,Karup,Upper,-29.101108282686255
2023-05-11,Karup,Middle,-17.22903380445507
2023-05-11,Karup,Upper,-28.121346708682722
2023-05-12,Karup,Middle,-17.599570714618153
2023-05-12,Karup,Upper,-28.29634138929896
2023-05-13,Karup,Middle,-18.28314078170581
2023-05-13,Karup,Upper,-28.674159973741553
2023-05-14,Karup,Middle,-18.319396141355583
2023-05-14,Karup,Upper,-28.60797892333494
2023-05-15,Karup,Middle,-17.83149381795056
2023-05-15,Karup,Upper,-27.417535725448488
2023-05-16,Karup,Middle,-16.684876087491944
2023-05-16,Karup,Upper,-25.893808917749084
2023-05-17,Karup,Middle,-17.99062484156957
2023-05-17,Karup,Upper,-27.37227052769458
2023-05-18,Karup,Middle,-19.070581823440307
2023-05-18,Karup,Upper,-27.658595320132918
2023-05-19,Karup,Middle,-19.536593639041257
2023-05-19,Karup,Upper,-27.846787740668333
2023-05-20,Karup,Middle,-20.00571432694983
2023-05-20,Karup,Upper,-27.89644810545542
2023-05-21,Karup,Middle,-20.406763146173944
2023-05-21,Karup,Upper,-27.879439032621576
2023-05-22,Karup,Middle,-20.71373319942279
2023-05-22,Karup,Upper,-28.079995761196642
2023-05-23,Karup,Middle,-17.966057833551076
2023-05-23,Karup,Upper,-24.911217937748006
2023-05-24,Karup,Middle,-17.596687651195793
2023-05-24,Karup,Upper,-24.783125794477655
2023-05-25,Karup,Middle,-19.273469994318475
2023-05-25,Karup,Upper,-25.73009061470384
2023-05-26,Karup,Middle,-20.239541626491814
2023-05-26,Karup,Upper,-26.19283707593604
2023-05-27,Karup,Middle,-20.78591851709814
2023-05-27,Karup,Upper,-26.16981320567993
2023-05-28,Karup,Middle,-21.156093163475703
2023-05-28,Karup,Upper,-26.161363200890264
2023-05-29,Karup,Middle,-21.612023025604003
2023-05-29,Karup,Upper,-26.18796382667051
2023-05-30,Karup,Middle,-22.175537682094955
2023-05-30,Karup,Upper,-26.290037708031377
2023-05-31,Karup,Middle,-22.396973811770863
2023-05-31,Karup,Upper,-25.779540826758875
2023-06-01,Karup,Middle,-22.52537114333245
2023-06-01,Karup,Upper,-25.790218561769507
2023-06-02,Karup,Middle,-23.27260707800781
2023-06-02,Karup,Upper,-25.968958533353998
2023-06-03,Karup,Middle,-23.444208181419526
2023-06-03,Karup,Upper,-25.74639465730752
2023-06-04,Karup,Middle,-23.49755317951451
2023-06-04,Karup,Upper,-25.456760826919435
2023-06-05,Karup,Middle,-23.64984087863104
2023-06-05,Karup,Upper,-25.14653592296554
2023-06-06,Karup,Middle,-23.74436588073968
2023-06-06,Karup,Upper,-24.734971917219355
2023-06-07,Karup,Middle,-23.802522809490824
2023-06-07,Karup,Upper,-24.68461603245487
2023-06-08,Karup,Middle,-23.988404514245076
2023-06-08,Karup,Upper,-24.21510449702282
2023-06-09,Karup,Middle,-24.20477687171956
2023-06-09,Karup,Upper,-24.277925408430747
2023-06-10,Karup,Middle,-24.522713855093002
2023-06-10,Karup,Upper,-23.9007167516952
2023-06-11,Karup,Middle,-24.631112570747973
2023-06-11,Karup,Upper,-23.877959433410524
2023-06-12,Karup,Middle,-24.69407552664677
2023-06-12,Karup,Upper,-23.681410176767713
2023-06-13,Karup,Middle,-24.830937380776163
2023-06-13,Karup,Upper,-23.3843396205516
2023-06-14,Karup,Middle,-25.11542346264116
2023-06-14,Karup,Upper,-23.138705223680518
2023-06-15,Karup,Middle,-25.39516351804332
2023-06-15,Karup,Upper,-23.07035204756312
2023-06-16,Karup,Middle,-25.439692850098368
2023-06-16,Karup,Upper,-22.13563587587487
2023-06-17,Karup,Middle,-25.657729435482224
2023-06-17,Karup,Upper,-21.76379142524229
2023-06-18,Karup,Middle,-25.199440514232037
2023-06-18,Karup,Upper,-20.79730518315955
2023-06-19,Karup,Middle,-25.214333238057293
2023-06-19,Karup,Upper,-20.092996832278914
2023-06-20,Karup,Middle,-24.647289999841178
2023-06-20,Karup,Upper,-18.831921335604875
2023-06-21,Karup,Middle,-23.470398262327308
2023-06-21,Karup,Upper,-17.22197942920593
2023-06-22,Karup,Middle,-23.977952078168755
2023-06-22,Karup,Upper,-17.17934669045735
2023-06-23,Karup,Middle,-24.607764729379255
2023-06-23,Karup,Upper,-17.708422842834352
2023-06-24,Karup,Middle,-24.748697567501267
2023-06-24,Karup,Upper,-17.774114578843637
2023-06-25,Karup,Middle,-24.93646442411864
2023-06-25,Karup,Upper,-17.011567138845294
2023-06-26,Karup,Middle,-21.2038211112407
2023-06-26,Karup,Upper,-11.907281501307352
2023-06-27,Karup,Middle,-19.385223436870888
2023-06-27,Karup,Upper,-11.224060452528192
2023-06-28,Karup,Middle,-22.65276560040172
2023-06-28,Karup,Upper,-14.031817936116568
2023-06-29,Karup,Middle,-18.623262844845385
2023-06-29,Karup,Upper,-11.354029943427122
2023-07-04,Karup,Middle,-13.343387364057094
2023-07-04,Karup,Upper,-5.510176982588746
2023-07-05,Karup,Middle,-12.424149058115518
2023-07-05,Karup,Upper,-1.9610405287176036
2023-07-06,Karup,Middle,-8.887976323748944
2023-07-06,Karup,Upper,2.598869671542616
2023-07-07,Karup,Middle,-12.292970838002361
2023-07-07,Karup,Upper,-1.0082653064337137
2023-07-08,Karup,Middle,-16.053765398116866
2023-07-08,Karup,Upper,-4.374650024587027
2023-07-09,Karup,Middle,-18.17535436999674
2023-07-09,Karup,Upper,-5.834990100609502
2023-07-10,Karup,Middle,-16.40086451687955
2023-07-10,Karup,Upper,-5.205510851291365
2023-07-11,Karup,Middle,-15.948255852048874
2023-07-11,Karup,Upper,-3.705097327511794
2023-07-12,Karup,Middle,-16.048670816936692
2023-07-12,Karup,Upper,-3.5015949373914736
2023-07-13,Karup,Middle,-15.533161396965738
2023-07-13,Karup,Upper,-3.667458080464712
2023-07-14,Karup,Middle,-17.22822217992814
2023-07-14,Karup,Upper,-3.380862259083642
2023-07-15,Karup,Middle,-14.005170371429472
2023-07-15,Karup,Upper,-2.5491057202689262
2023-07-16,Karup,Middle,-7.560580142854178
2023-07-16,Karup,Upper,-2.282426168402708
2023-07-17,Karup,Middle,-12.882613786576826
2023-07-17,Karup,Upper,-1.549730694837308
2023-07-18,Karup,Middle,-14.028846524012124
2023-07-18,Karup,Upper,-1.0555865200499284
2023-07-19,Karup,Middle,-15.075129769098794
2023-07-19,Karup,Upper,-1.0924545094835594
2023-07-20,Karup,Middle,-15.328892570587072
2023-07-20,Karup,Upper,-0.9801197812430473
2023-07-21,Karup,Middle,-15.752183988874435
2023-07-21,Karup,Upper,-1.0732816290997107
2023-07-22,Karup,Middle,-15.027205912787508
2023-07-22,Karup,Upper,-0.47445349880172216
2023-07-23,Karup,Middle,-10.591444355102112
2023-07-23,Karup,Upper,7.839059753668607
2023-07-24,Karup,Middle,7.937090110263739
2023-07-24,Karup,Upper,18.759738846075834
2023-07-25,Karup,Middle,0.5734457487681084
2023-07-25,Karup,Upper,16.747771054624536
2023-07-26,Karup,Middle,-3.936564334748823
2023-07-26,Karup,Upper,12.006656729630777
2023-07-27,Karup,Middle,-7.452685006974775
2023-07-27,Karup,Upper,10.048064738630728
2023-07-28,Karup,Middle,-10.057413175886154
2023-07-28,Karup,Upper,7.921666440154695
2023-07-29,Karup,Middle,-11.188362037326215
2023-07-29,Karup,Upper,7.985773169450567
2023-07-30,Karup,Middle,-7.988379420689739
2023-07-30,Karup,Upper,21.18643133188516
2023-07-31,Karup,Middle,7.243259845323678
2023-07-31,Karup,Upper,24.65188463402592
2023-08-01,Karup,Middle,5.908244336460598
2023-08-01,Karup,Upper,24.622097391449643
2023-08-02,Karup,Middle,5.543722607839527
2023-08-02,Karup,Upper,23.918802946483083
2023-08-03,Karup,Middle,14.986741388653627
2023-08-03,Karup,Upper,32.51693872688793
2023-08-04,Karup,Middle,16.823840702389475
2023-08-04,Karup,Upper,28.551004185397233
2023-08-05,Karup,Middle,7.381211338587036
2023-08-05,Karup,Upper,25.910650558722864
2023-08-06,Karup,Middle,2.6646482727408056
2023-08-06,Karup,Upper,21.245566726511697
2023-08-07,Karup,Middle,-0.3464809034347809
2023-08-07,Karup,Upper,19.119683730058114
2023-08-08,Karup,Middle,-1.1310616551360226
2023-08-08,Karup,Upper,18.712093870625267
2023-08-09,Karup,Middle,1.603280164944863
2023-08-09,Karup,Upper,20.538822267571504
2023-08-10,Karup,Middle,-0.12427989163529674
2023-08-10,Karup,Upper,18.78160115161154
2023-08-11,Karup,Middle,-3.1259820148534345
2023-08-11,Karup,Upper,17.47919939702024
2023-08-12,Karup,Middle,-3.923529832083773
2023-08-12,Karup,Upper,17.344986505759152
2023-08-13,Karup,Middle,-1.757484166342465
2023-08-13,Karup,Upper,17.736239420823495
2023-08-14,Karup,Middle,-3.5457879919330253
2023-08-14,Karup,Upper,17.137781448614987
2023-08-15,Karup,Middle,-4.841316854144566
2023-08-15,Karup,Upper,16.673451967489655
2023-08-16,Karup,Middle,-5.372448466074388
2023-08-16,Karup,Upper,16.116323008258405
2023-08-17,Karup,Middle,-6.195889203268962
2023-08-17,Karup,Upper,16.592615803863282
2023-08-18,Karup,Middle,-6.42092431437834
2023-08-18,Karup,Upper,16.813285179389368
2023-08-19,Karup,Middle,-6.568842591695102
2023-08-19,Karup,Upper,18.01176128200632
2023-08-20,Karup,Middle,-3.9939060163351314
2023-08-20,Karup,Upper,19.903927313737768
2023-08-21,Karup,Middle,-5.327935372973798
2023-08-21,Karup,Upper,18.82004953833348
2023-08-22,Karup,Middle,-6.444549979619296
2023-08-22,Karup,Upper,17.971096715119074
2023-08-23,Karup,Middle,-7.259131214868944
2023-08-23,Karup,Upper,17.699280991275373
2023-08-24,Karup,Middle,-7.436756725296618
2023-08-24,Karup,Upper,17.987849805871065
2023-08-25,Karup,Middle,0.6581323724471986
2023-08-25,Karup,Upper,26.643912832723345
2023-08-26,Karup,Middle,0.5785568867934217
2023-08-26,Karup,Upper,25.40207109264429
2023-08-27,Karup,Middle,-1.0135730854524354
2023-08-27,Karup,Upper,24.480404205572995
2023-08-28,Karup,Middle,0.712106444585288
2023-08-28,Karup,Upper,24.369888028290006
2023-08-29,Karup,Middle,-1.1548416301795896
2023-08-29,Karup,Upper,24.600493789500433
2023-08-30,Karup,Middle,-0.6857258298514353
2023-08-30,Karup,Upper,23.64754272909886
2023-08-31,Karup,Middle,4.648580995680504
2023-08-31,Karup,Upper,27.238906079649496
2023-09-01,Karup,Middle,4.978154717036205
2023-09-01,Karup,Upper,25.57003719354907
2023-09-02,Karup,Middle,1.6719053634152488
2023-09-02,Karup,Upper,24.57094991285203
2023-09-03,Karup,Middle,-0.20061752052981774
2023-09-03,Karup,Upper,22.238523523793447
2023-09-04,Karup,Middle,-1.9970887719114216
2023-09-04,Karup,Upper,19.982723064674246
2023-09-05,Karup,Middle,-3.277945434237836
2023-09-05,Karup,Upper,18.573679911546606
2023-09-06,Karup,Middle,-4.310217057849286
2023-09-06,Karup,Upper,17.6594097224729
2023-09-07,Karup,Middle,-4.983612373655433
2023-09-07,Karup,Upper,16.92457057448155
2023-09-08,Karup,Middle,-5.172385105012495
2023-09-08,Karup,Upper,16.44560910673863
2023-09-09,Karup,Middle,-6.071460348220626
2023-09-09,Karup,Upper,15.83617044897801
2023-09-10,Karup,Middle,-6.4722860871276
2023-09-10,Karup,Upper,15.174408847212362
2023-09-11,Karup,Middle,-4.50962707253143
2023-09-11,Karup,Upper,13.315073186277004
2023-09-12,Karup,Middle,-1.6892154963666144
2023-09-12,Karup,Upper,11.01899384205808
2023-09-13,Karup,Middle,-3.9575922176426275
2023-09-13,Karup,Upper,10.07624688491478
2023-09-14,Karup,Middle,-5.838333151590859
2023-09-14,Karup,Upper,8.798511863535623
2023-09-15,Karup,Middle,-6.6997695186257715
2023-09-15,Karup,Upper,8.290932854797575
2023-09-16,Karup,Middle,-7.319630909481248
2023-09-16,Karup,Upper,7.778946016350346
2023-09-17,Karup,Middle,-7.410395511506636
2023-09-17,Karup,Upper,7.853237775418165
2023-09-18,Karup,Middle,-6.029898956602096
2023-09-18,Karup,Upper,9.71260066905188
2023-09-19,Karup,Middle,1.6335089254525883
2023-09-19,Karup,Upper,18.013508360370906
2023-09-20,Karup,Middle,17.313282997887768
2023-09-20,Karup,Upper,24.278207475065756
2023-09-21,Karup,Middle,12.349477931672823
2023-09-21,Karup,Upper,24.931432949952068
2023-09-22,Karup,Middle,23.509160470446886
2023-09-22,Karup,Upper,36.39459220716117
2023-09-23,Karup,Middle,24.52947018359896
2023-09-23,Karup,Upper,28.822885341895017
2023-09-24,Karup,Middle,14.922715933602376
2023-09-24,Karup,Upper,24.612225520067113
2023-09-25,Karup,Middle,9.316894694978714
2023-09-25,Karup,Upper,19.69044058930831
2023-09-26,Karup,Middle,5.3358257924336385
2023-09-26,Karup,Upper,16.11520485161327
2023-09-27,Karup,Middle,2.776898547823066
2023-09-27,Karup,Upper,13.935513007096688
2023-09-28,Karup,Middle,0.9856030194112009
2023-09-28,Karup,Upper,12.636145314360874
2023-09-29,Karup,Middle,1.1431067832461395
2023-09-29,Karup,Upper,13.69703413458592
2023-09-30,Karup,Middle,1.710675085399771
2023-09-30,Karup,Upper,12.04773928137547
2023-10-01,Karup,Middle,-0.3899459791039135
2023-10-01,Karup,Upper,10.186036097459692
2023-10-02,Karup,Middle,-1.1614158900433722
2023-10-02,Karup,Upper,9.870927374349321
2023-10-03,Karup,Middle,15.388136451259129
2023-10-03,Karup,Upper,25.276700802100095
2023-10-04,Karup,Middle,24.338595527557345
2023-10-04,Karup,Upper,29.81472109501874
2023-10-05,Karup,Middle,28.196370209072256
2023-10-05,Karup,Upper,39.04241714290674
2023-10-06,Karup,Middle,26.42622174635335
2023-10-06,Karup,Upper,36.118368878085676
2023-10-07,Karup,Middle,21.473860798425903
2023-10-07,Karup,Upper,29.92870748121186
2023-10-08,Karup,Middle,14.60201618884821
2023-10-08,Karup,Upper,22.38689447851857
2023-10-09,Karup,Middle,9.575427748906577
2023-10-09,Karup,Upper,17.336400469925593
2023-10-10,Karup,Middle,6.493592108105759
2023-10-10,Karup,Upper,14.81113448485985
2023-10-11,Karup,Middle,6.007581185779372
2023-10-11,Karup,Upper,14.161876560038309
2023-10-12,Karup,Middle,5.324173455253344
2023-10-12,Karup,Upper,12.64511350868679
2023-10-13,Karup,Middle,5.272114837979075
2023-10-13,Karup,Upper,13.066380435346673
2023-10-14,Karup,Middle,10.17186830257151
2023-10-14,Karup,Upper,16.563996117101397
2023-10-15,Karup,Middle,9.696923101757307
2023-10-15,Karup,Upper,17.711181230796228
2023-10-16,Karup,Middle,7.892172844689412
2023-10-16,Karup,Upper,15.294046177585187
2023-10-17,Karup,Middle,5.606762281538408
2023-10-17,Karup,Upper,13.268902554233136
2023-10-18,Karup,Middle,3.7603351058047565
2023-10-18,Karup,Upper,10.729104135552006
2023-10-19,Karup,Middle,2.250089994551331
2023-10-19,Karup,Upper,8.755396830491918
2023-10-20,Karup,Middle,0.8173561938752982
2023-10-20,Karup,Upper,7.1908318606870125
2023-10-21,Karup,Middle,5.440680985464951
2023-10-21,Karup,Upper,14.034315970990065
2023-10-22,Karup,Middle,14.005551342978265
2023-10-22,Karup,Upper,22.99028808618823
2023-10-23,Karup,Middle,13.492256328279836
2023-10-23,Karup,Upper,24.07741333456761
2023-10-24,Karup,Middle,12.890925756575257
2023-10-24,Karup,Upper,21.86464785283033
2023-10-25,Karup,Middle,22.446719306854902
2023-10-25,Karup,Upper,29.456652257958467
