material_id,material_desc,material_group_id,material_group_desc,abcd
M51316594,END CAN CDL SILVER WITH LACQUERED BPANI,MG20304,CAN ENDS,A
M51321285,SHRINK JUP 2X4X50CL 0420 MAXI REC'19,MG2080101,PRINTED SHRINK,A
M51321289,SHRINK JUP 2X4X50CL 0420 7+1 REC'19,MG2080101,PRINTED SHRINK,A
M51321303,"SHR JU_0,0 2X2X50CL 0401 RIBB HCL REC'19",MG2080101,PRINTED SHRINK,C
M51321361,"END 202 LOE 001 SILVER 0,5$ CND",MG20304,CAN ENDS,C
M51323324,SHRINK CAN JUP 0401 2X2X50CL HCL RIB REC,MG2080101,PRINTED SHRINK,A
M51323494,CAN BECK 33CL S_AL 0030A MV INT 2019,MG2030201,ALU NON-EMBOSSED CAN,C
M51324074,RETRACTABLE FILM LDPE REC 70% 530/50,MG2080102,UNPRINTED SHRINK,B
M51325788,CAN STEL RG 50CL S_AL 0050A CH 2020,MG2030201,ALU NON-EMBOSSED CAN,B
M51327609,CAN HOEG_0.0 33CL 0030B S_AL 2019,MG2030201,ALU NON-EMBOSSED CAN,C
M51329252,SHRINK DIEK_GR_CR 2X2X50CL0401 HCL'20,MG2080101,PRINTED SHRINK,C
M51330593,CAN ATLA_7.2 50CL S_ST 0150A BE'20,MG20301,STEEL CANS,C
M51330748,CAN BECK 4.6% 50CL S_AL 0050A MV NO,MG2030201,ALU NON-EMBOSSED CAN,C
M51330833,CAN HOEG_WH 50CL S_AL 0050E BPA'20,MG2030201,ALU NON-EMBOSSED CAN,A
M51330834,CAN HOEG_WH 33CL S_AL 0033E BPA'20,MG2030201,ALU NON-EMBOSSED CAN,C
M51330838,CAN HOEG_WH 50CL S_AL 0050B CND'20,MG2030201,ALU NON-EMBOSSED CAN,C
M51331501,SHRINK JUP 2X3X33CL 0241 RIB REC HCL'20,MG2080101,PRINTED SHRINK,A
M51331891,CAN BECK 50CL S_AL 0050A CD 2020,MG2030201,ALU NON-EMBOSSED CAN,D
M51331961,CAN HOEG_WH 33CL S_AL 0033B CD 2020,MG2030201,ALU NON-EMBOSSED CAN,C
M51333828,CAN DIEK_PI 50CL ST_AL 0050A MV 2020,MG2030201,ALU NON-EMBOSSED CAN,C
M51333830,CAN DIEK_GR_CR 50CL ST_AL 0050A MV 2020,MG2030201,ALU NON-EMBOSSED CAN,C
M51333833,CAN LEFF_BR 50CL S_AL 0050D BPN MV 2020,MG2030201,ALU NON-EMBOSSED CAN,A
M51333841,CAN STEL_RG 33CL ST_AL 0030A MV 2020,MG2030201,ALU NON-EMBOSSED CAN,A
M51333844,CAN STEL_RG 50CL ST_AL 0050A MV 2020,MG2030201,ALU NON-EMBOSSED CAN,A
M51333862,CAN LEFF_BLON 50CL S_AL 0050D BPN MV'20,MG2030201,ALU NON-EMBOSSED CAN,C
M51336007,CAN GOOS MD IP 33CL S_AL 0030D BPN MV'20,MG2030201,ALU NON-EMBOSSED CAN,C
M51336060,CAN GOOSE IPA 33CL S_AL 0030D BPN MV'20,MG2030201,ALU NON-EMBOSSED CAN,C
M51336594,CAN CUBA_RU 50CL 0050D S_AL BPN MV 20,MG2030201,ALU NON-EMBOSSED CAN,C
M51337295,SHRINK STELLA RG 2X3X33CL 240 INT 2020,MG2080101,PRINTED SHRINK,C
M51337620,MID-CONE FOR 6ER PACK JUMBO 20,MG20901,SIDE APPLIED,D
M51338369,CAN STEL RG 4.5% 50CL S_AL 0050A MV NO,MG2030201,ALU NON-EMBOSSED CAN,C
M51338387,SHRINK UV-PROTECTIVE 4X6X25CL XXXX,MG2080202,SHRINK FILMS,C
M51339444,CAN STEL_RG 33CL S_AL 0030A MV FI'20,MG2030201,ALU NON-EMBOSSED CAN,C
M51339587,"CAN STEL RG 56,8CL S_AL 0060A INT DE ARC",MG2030201,ALU NON-EMBOSSED CAN,A
M51341428,SHRINK UNPRINTED XXXX LDPE REC70% 390/50,MG2080102,UNPRINTED SHRINK,C
M51342330,xCAN BECK INL 50CL S_AL 0050A DPG MV,MG2030201,ALU NON-EMBOSSED CAN,C
M51342342,CAN BECK GOLD S_AL 50CL 0050A DPG MV,MG2030201,ALU NON-EMBOSSED CAN,A
M51342344,CAN BE BLU NA INL 50CL S_AL 0050A MV DPG,MG2030201,ALU NON-EMBOSSED CAN,C
M51342678,CAN JUP_PI 33CL S_AL 0031A RIBB LITT'20,MG2030201,ALU NON-EMBOSSED CAN,A
M51342680,"CAN JUP_PI 35,5CL S_AL 0035A 8PCK'20 V2",MG20301,STEEL CANS,B
M51342792,CAN JUP_PI 50CL S_ST 0150A 2020,MG20301,STEEL CANS,A
M51342951,CAN DIEB_ALT S_ST 50CL 0150A DPG,MG20301,STEEL CANS,C
M51343037,"CAN JUP_PI 35,5CL S_AL 0035A '20 V2",MG2030201,ALU NON-EMBOSSED CAN,A
M51344118,CAN STEL_RG 44CL S_AL 0040D BPN MV INT20,MG2030201,ALU NON-EMBOSSED CAN,D
M51344540,CAN STEL RG 50CL S_AL 0050A MV FI 2020,MG2030201,ALU NON-EMBOSSED CAN,C
M51345545,CAN BE LEM BREW 50CL S_AL 0050A MVDPG'21,MG2030201,ALU NON-EMBOSSED CAN,C
M51345833,CAN MIKES SZ RSP 33CL SK_AL 0032E BC,MG2030201,ALU NON-EMBOSSED CAN,C
M51345834,CAN MIKES SZ LIM 33CL SK_AL 0032E BC,MG2030201,ALU NON-EMBOSSED CAN,C
M51345835,CAN MIKES SZ CHE 33CL SK_AL 0032E BC,MG2030201,ALU NON-EMBOSSED CAN,C
M51346143,END CAN 202 LOE BPN 003 GREEN TAB ALU,MG20304,CAN ENDS,C
M51346144,END CAN 202 LOE BPN 003 RED TAB ALU,MG20304,CAN ENDS,C
M51346655,CAN BUD 33CL S_AL 0030D BPN FR'20 RE100,MG2030201,ALU NON-EMBOSSED CAN,C
M51348992,CAN BECK INL 50CL S_ST 0150A DPG,MG20301,STEEL CANS,A
M51350737,END CAN 202 LOE 001 RED TAB ALU,MG20304,CAN ENDS,C
M51352877,CAN STEL_RG 25CL SK_ST 0152A 2021,MG20301,STEEL CANS,C
M51353270,CAN BECK 33CL S_AL 0030A MV INT 21,MG2030201,ALU NON-EMBOSSED CAN,D
M51353728,SHRINK DIEK_PILS 2X3X33CL 0250,MG2080101,PRINTED SHRINK,C
M51354353,SHRINK  DIEK_PILS 2X3X50CL 0410,MG2080101,PRINTED SHRINK,C
M51355711,CAN SPAT HELL 50CL S_AL 0050A MV DPG 21,MG2030201,ALU NON-EMBOSSED CAN,A
M51357161,"CAN JUP_PI 35,5CL S_ST 0135A",MG2030201,ALU NON-EMBOSSED CAN,A
M51360931,CAN LEFF BLON 33CL S_AL 0030A DPG MV,MG2030201,ALU NON-EMBOSSED CAN,C
M51361528,CAN LEFF BL 00 33CL S_AL 0030D BPN 2021,MG2030201,ALU NON-EMBOSSED CAN,B
M51361529,"SHRINK LEFF BLON 0,0 2X3X33CL 240 2021",MG2080101,PRINTED SHRINK,A
M51361550,CAN VICT 50CL S_AL 0050D BPN MV FR 22,MG20301,STEEL CANS,C
M51361564,"CAN LEFF_BR 0,0 33CL S_AL 0030A 2021",MG2030201,ALU NON-EMBOSSED CAN,C
M51362427,CAN STEL RG 33CL S_AL 0030A NO,MG2030201,ALU NON-EMBOSSED CAN,C
M51362614,CAN BUD 4.8% 33CL S AL 0030A ES N,MG2030201,ALU NON-EMBOSSED CAN,B
M51363057,CAN HASR PILS 50CL S_ST 0150A DPG'21,MG20301,STEEL CANS,C
M51364428,SHRINK CAN HOEG_WH 2X4X33CL XXXX,MG2080101,PRINTED SHRINK,B
M51366213,SHRINK STEL_RG 2X3X25cl SL 959 '21,MG2080101,PRINTED SHRINK,B
M51366975,CAN BVUE EX KR 33CL S_AL 0031 N,MG2030201,ALU NON-EMBOSSED CAN,C
M51366976,SHRINK BVUE EX KR 2X2X33CL 0231 N,MG2080101,PRINTED SHRINK,C
M51368339,CAN BECK UNFIL 44CL S_AL 0040A DPG,MG2030201,ALU NON-EMBOSSED CAN,C
M51371333,CAN CORO EX 33CL S_AL 0030A INT 2022,MG2030201,ALU NON-EMBOSSED CAN,D
M51375371,SHRINK JUPI PILS 2X3X50CL 958 REC RIB,MG2080101,PRINTED SHRINK,A
M51376930,CAN LOWB ORIG 50CL S_AL 0150A DPG '21,MG20302,ALU CANS,A
M51377956,CAN LOWB OKT 50CL 0050A DPG '21,MG2030201,ALU NON-EMBOSSED CAN,C
M51377979,CAN ATLA 7.2% 50CL S_ST 0150D BPN BE SD,MG20301,STEEL CANS,A
M51378032,CAN ATLAS REG 33CL S ST 0130A,MG20301,STEEL CANS,A
M51378086,CAN JUPI BLUE 33CL S_ST 0130A,MG20301,STEEL CANS,C
M51379235,CAN JUP_ PI 50CL S_AL 0053A RIBB'22,MG2030201,ALU NON-EMBOSSED CAN,A
M51379236,CAN JUP_PI 25CL SK_ST 0152A 2022,MG20301,STEEL CANS,A
M51379832,CAN HBB PILS 50CL 0150A S_ST DPG'21,MG20301,STEEL CANS,C
M51379834,CAN BECK 50CL 0050A S_AL MV INT'21,MG2030201,ALU NON-EMBOSSED CAN,C
M51381162,CAN ALU LEFF_BL 33cl 0032 SLEEK BPN '22,MG2030201,ALU NON-EMBOSSED CAN,A
M51381663,CAN CORO TRO GVLM 33CL SK_AL 0032E BC'22,MG2030201,ALU NON-EMBOSSED CAN,C
M51381665,CAN CORO TRO RSLN 33CL SK_AL 0032E BC'22,MG2030201,ALU NON-EMBOSSED CAN,C
M51383004,CAN STEL_RG 25CL SK_ST 0152A ECUAD,MG20301,STEEL CANS,C
M51383324,CAN PLUG GRAVITY PARTY KEG 5L '22,MG2030302,5L CANS (PARTY KEGS),C
M51383325,KEGS PARTY FHW HELL 5L 010 '22,MG2030302,5L CANS (PARTY KEGS),C
M51385106,CAN JUP_PI 33CL S_ST 0130A DP '22,MG20301,STEEL CANS,A
M51385107,CAN DOMM_PI 33CL S_ST 0130 A DP '22,MG20301,STEEL CANS,B
M51385110,CAN LEFF TRIP 33CL ST 0130D MV DP '22,MG20301,STEEL CANS,C
M51386160,CAN FRAN HWH 50CL S_AL 0050A DEPOSIT,MG2030201,ALU NON-EMBOSSED CAN,C
M51386198,SHR JUP 2X3X33CL 0241 DP'22,MG2080101,PRINTED SHRINK,A
M51386360,CAN JUP 44CL 0040A ALU DP'22,MG2030201,ALU NON-EMBOSSED CAN,C
M51386461,SHR JUP 310 2X3X44CL REC 50µm DP'22,MG2080101,PRINTED SHRINK,B
M51386784,CAN BUD ZERO 33CL S_AL 0030A UK SL,MG2030201,ALU NON-EMBOSSED CAN,B
M51386813,CAN FRAN HWH 50CL 0150A S_ST DPG '22,MG20301,STEEL CANS,B
M51387192,SHR STELLA 959 2X3X25CL,MG2080101,PRINTED SHRINK,C
M51387288,CAN LEFF_BL 25CL SK_ST 0152A DP NL,MG20301,STEEL CANS,C
M51387298,CAN LEFF_BRUN 33CL S_AL 0030A MV DP NL,MG2030201,ALU NON-EMBOSSED CAN,C
M51387322,CAN VICTORIA 33CL S_ST 0030D DP NL,MG2030201,ALU NON-EMBOSSED CAN,C
M51389091,CAN HERT JAN PILS 33CL AL 0030A MV DEP,MG2030201,ALU NON-EMBOSSED CAN,A
M51389149,CAN HERT_JAN_COLD 33CL AL 0030A MV DEP,MG2030201,ALU NON-EMBOSSED CAN,A
M51389152,CAN HJ_PILS 33CL S_AL 0030A MV DEP 8P,MG2030201,ALU NON-EMBOSSED CAN,B
M51389154,CAN HERT JAN NA 33CL S_ALU 0030A MV DEP,MG2030201,ALU NON-EMBOSSED CAN,C
M51389157,CAN HERT JAN WEIZ 33CL S_AL 0030A MV DEP,MG2030201,ALU NON-EMBOSSED CAN,B
M51389159,CAN HJ PILS 33CL S_AL 0030A MV EAN24 DEP,MG2030201,ALU NON-EMBOSSED CAN,C
M51389161,CAN HJ COLD 50CL S_AL 0050A MV DEP,MG2030201,ALU NON-EMBOSSED CAN,C
M51389163,CAN HJ PILS 50CL S_AL 0050A MV DEP,MG2030201,ALU NON-EMBOSSED CAN,A
M51389164,CAN HJ PILS 50CL S AL 0030A MV DEP 8P,MG20301,STEEL CANS,A
M51389436,CAN LEFF_RUBY 50CL S_AL 0050D BPN MV'22,MG2030201,ALU NON-EMBOSSED CAN,A
M51389443,CAN LEFF_BLON 33CL S_AL 0030A DP NL MV,MG2030201,ALU NON-EMBOSSED CAN,A
M51389460,SHRINK LEFF_RUBY 2X2X50CL 0401 HCL'22,MG2080101,PRINTED SHRINK,B
M51389931,SHR JUPI 2X3X25CL SL 959 RECY '22,MG2080101,PRINTED SHRINK,A
M51389933,SHR JUPI 3X4X25CL SL 221 RECY '22,MG2080101,PRINTED SHRINK,C
M51390273,CAN HOEG_WH 50CL 0050B S_AL CND 22,MG2030201,ALU NON-EMBOSSED CAN,C
M51390475,CAN LEFF BL 00 33CL S_AL 0030D MV DP NL,MG2030201,ALU NON-EMBOSSED CAN,B
M51390476,CAN LEFF_BLON 50CL S_AL 0050D MV DP NL,MG2030201,ALU NON-EMBOSSED CAN,A
M51390666,CAN BUD 33CL S_AL 0030D DP NL,MG2030201,ALU NON-EMBOSSED CAN,B
M51390821,CAN HOEG_WH 33CL S_AL 0033E DP NL,MG2030201,ALU NON-EMBOSSED CAN,B
M51390834,CAN HOEG_0.0 33CL 0030B S_AL DP NL,MG2030201,ALU NON-EMBOSSED CAN,C
M51390836,CAN CORO EX 33CL S_AL 0030D DP NL,MG2030201,ALU NON-EMBOSSED CAN,C
M51390937,CAN LOWB OKT 50cl 0050A S AL INT'22,MG2030201,ALU NON-EMBOSSED CAN,C
M51391751,CAN BUD ZERO 33CL 0030A S_AL ME 22,MG2030201,ALU NON-EMBOSSED CAN,C
M51391752,SHR BUD ZERO 240 2X3X33CL ME 22,MG2080101,PRINTED SHRINK,B
M51391756,CAN BUD ZERO APP 33CL 0030A S_AL ME 22,MG2030201,ALU NON-EMBOSSED CAN,C
M51391757,SHR BUD ZERO APP 240 2X3X33CL ME 22,MG2080101,PRINTED SHRINK,B
M51392239,CAN BECK GR LE 50CL 0050A S_AL MV UA'22,MG2030201,ALU NON-EMBOSSED CAN,C
M51394077,CAN HOEG_RO_NA 33CL SK_AL 0032B '22,MG2030201,ALU NON-EMBOSSED CAN,C
M51394079,CAN HOEG_RO 33CL SK_AL 0032B BPN'22,MG2030201,ALU NON-EMBOSSED CAN,C
M51395586,END CAN SILVER ALU 202 CDL 14 '22,MG20304,CAN ENDS,A
M51395592,END CAN BLACK TAB ALU 202 CDL BPA '22,MG20304,CAN ENDS,C
M51395593,END CAN SILVER ALU 202 CDL 14 BPA '22,MG20304,CAN ENDS,A
M51395599,END CAN JUP 0.0 LAS RED TAB ALU 202 CDL,MG20304,CAN ENDS,A
M51395601,"END 202 LOE 001 SILVER 0,5$ CND '22",MG20304,CAN ENDS,C
M51395842,CAN MIKES LIM 33CL 0032E SK_AL BC,MG2030201,ALU NON-EMBOSSED CAN,C
M51395844,CAN MIKES RSP 33CL 0032E SK_AL BC,MG2030201,ALU NON-EMBOSSED CAN,C
M51395846,CAN MIKES CHE 33CL 0032E SK_AL BC,MG2030201,ALU NON-EMBOSSED CAN,C
M51395958,CAN STEL RG 33CL 0030A S_AL MV INT DE,MG2030201,ALU NON-EMBOSSED CAN,A
M51395981,CAN LEFF_BLON 33CL S_AL 0030A MV'22,MG2030201,ALU NON-EMBOSSED CAN,C
M51395987,SHR LOWB ORIG 410 CAN 6X50 CL'22,MG2080101,PRINTED SHRINK,C
M51396591,"SHRINK JUPI 15X35,5CL XXXX REC",MG2080101,PRINTED SHRINK,A
M51396755,CAN KWAK ROUGE 50CL 0050D S_AL BPANI MV,MG20302,ALU CANS,C
M51397055,CAN JUP_PI 33CL S_AL 0031A RIBB DP NL,MG2030201,ALU NON-EMBOSSED CAN,C
M51397057,CAN LEFF 9 50CL S_AL 0050D BPN MV FR 22,MG20301,STEEL CANS,D
M51397058,SHR JUP 2X3X33CL 958  RIB REC 100% DP NL,MG2080101,PRINTED SHRINK,B
M51397073,SHR 0401 LEFF BL 2X2X50CL RECY HCL 4L,MG2080101,PRINTED SHRINK,A
M51397149,CAN HOEG_WH 50CL S_AL 0050B UA'22,MG2030201,ALU NON-EMBOSSED CAN,B
M51397780,CAN BUD 5% 33CL 0030A S_AL NOPANT DK IT,MG2030201,ALU NON-EMBOSSED CAN,C
M51397784,CAN BUD 5% 33CL 0030A S_AL DK,MG2030201,ALU NON-EMBOSSED CAN,C
M51398682,CAN STEL 00 33CL ST_AL 0030A MV 2022,MG2030201,ALU NON-EMBOSSED CAN,C
M51399753,CAN BECK 44CL  S_AL 040A  MV INT'22,MG2030201,ALU NON-EMBOSSED CAN,D
M51399778,SHRINK CAN STELLA 2X3X33CL TEST,MG2080101,PRINTED SHRINK,A
M51400040,SHR JUPI 10+2X25CL SL 221 RECY,MG2080101,PRINTED SHRINK,B
M51401844,CAN STELLA 33CL S_AL 0030A MV INT'23,MG2030201,ALU NON-EMBOSSED CAN,A
M51403376,"CAN JUPI 0,0 35,5CL S-AL 0035A MV'23",MG2030201,ALU NON-EMBOSSED CAN,B
M51403383,"CAN JUP 0,0 33CL ST_AL 0031A MV RIBB'23",MG2030201,ALU NON-EMBOSSED CAN,A
M51403384,"CAN JUP 0,0 50CL ST_AL 0031A MV RIBB '23",MG2030201,ALU NON-EMBOSSED CAN,C
M51403390,"SHR JUP 0,0 3x4x35,5CL 0490 '23",MG2080101,PRINTED SHRINK,A
M51403391,"SHR JUP 0,0 2X3X33CL 958 100% REC '23",MG2080101,PRINTED SHRINK,A
M51403396,"SHR JUP_0,0 2X2X50CL 0401 REC'23",MG2080101,PRINTED SHRINK,C
M51403688,CAN BUD 5.0% 50CL 0050A S_AL FI,MG2030201,ALU NON-EMBOSSED CAN,C
M51404848,CAN DIEK 0.0 33CL 0030A ALU MVA'23,MG2030201,ALU NON-EMBOSSED CAN,C
M51404849,SHRINK DIEK 0.0 2X3X33CL 0240 '23,MG2080101,PRINTED SHRINK,C
M51404850,"CAN DIEK 0,0 50CL 0050A ALU MVA'23",MG2030201,ALU NON-EMBOSSED CAN,C
M51404851,"SHRINK CAN DIEK 0,0 2X2X50CL 0401 HCL'23",MG2080101,PRINTED SHRINK,C
M51405146,CAN VICTORIA 33CL S_ST 0030D '23,MG2030201,ALU NON-EMBOSSED CAN,C
M51405302,CAN 0050A LOWB ORIG 50CL S_AL INT '23,MG2030201,ALU NON-EMBOSSED CAN,A
M51405466,CAN 0030A CORO CE 33CL ST ES'23,MG2030201,ALU NON-EMBOSSED CAN,A
M51405535,CAN 0030A HJ GR PILSENER 33CL AL MV DP,MG2030201,ALU NON-EMBOSSED CAN,A
M51405765,CAN 030D LEFF BL 33CL AL BPN,MG20302,ALU CANS,D
M51406634,CAN SPAT HELL 50CL S_AL 0050A INT'23,MG2030201,ALU NON-EMBOSSED CAN,A
M51406640,CAN FRAN HWH 50CL S_AL 0050A INT'23,MG2030201,ALU NON-EMBOSSED CAN,D
M51406765,SHRINK 240 HER JAN PILS 2X3X33CL DEP REC,MG2080101,PRINTED SHRINK,A
M51406768,SHRINK 0241 HR JAN 2X3X33CL HCL DEP REC,MG2080101,PRINTED SHRINK,A
M51407227,CAN 0150D ATLA 4.5 50CL ST S BPN FR,MG20301,STEEL CANS,A
M51407265,CAN 0032E CORO TRO GFLG 33CL SK AL BC'23,MG2030201,ALU NON-EMBOSSED CAN,C
M51407267,CAN 0032E CORO TRO RSLN 33CL SK AL BC'23,MG2030201,ALU NON-EMBOSSED CAN,C
M51407269,CAN 0032E CORO TRO GVLM 33CL SK AL BC'23,MG2030201,ALU NON-EMBOSSED CAN,C
M51407312,CAN JUP_PI 33CL S_AL JPL 2023,MG2030201,ALU NON-EMBOSSED CAN,C
M51407723,SHRINK 410 HJ PILS 2X3X50CL DEP REC,MG2080101,PRINTED SHRINK,A
M51407724,SHRINK 0420 HJ PILS 2X4X50CL 7+1 DEP REC,MG2080101,PRINTED SHRINK,A
M51407726,SHRINK 560 LF TRIP 2X2X33CL 50�m DP REC,MG2080101,PRINTED SHRINK,B
M51407727,SHRINK 260 HJ PILS 2X6X33CL DP REC,MG2080101,PRINTED SHRINK,A
M51407728,SHRINK 535 LEF BR 2X3X33CL 45um DP REC,MG2080101,PRINTED SHRINK,B
M51407770,"SHR 492 JUPI PILS 13+2X35,5CL RECY PROMO",MG2080101,PRINTED SHRINK,C
M51407906,CAN 040A TENN SUP 44CL ST MV INT'23,MG2030201,ALU NON-EMBOSSED CAN,D
M51407952,CAN 0030D CORO EXTR 33CL ST BPN DE/FI,MG2030201,ALU NON-EMBOSSED CAN,A
M51408045,SHR 0220 HOEG RO NA 2X3X33CL SK RECY,MG2080101,PRINTED SHRINK,B
M51408049,SHR 0231 HOEG NA 2X3X33CL RECY DP NL,MG2080101,PRINTED SHRINK,B
M51408053,SHR 270 LEFF BL 1X15X33CL RECY,MG2080101,PRINTED SHRINK,D
M51408054,SHR 535 VICT 2X2X33CL RECY,MG2080101,PRINTED SHRINK,C
M51408102,CAN 0030A CORO EXTR 33CL ST DPG,MG2030201,ALU NON-EMBOSSED CAN,A
M51408154,SHR 0231 HOEG NA 2X3X33CL REC,MG2080101,PRINTED SHRINK,A
M51408155,"SHR 958 JUP PI 8X35,5CL REC",MG2080101,PRINTED SHRINK,A
M51408157,SHR 0231 LEFF_BL 2X2X33CL REC,MG2080101,PRINTED SHRINK,A
M51408375,CAN 050A BECK GR LEM 50CL ST MV DPG,MG2030201,ALU NON-EMBOSSED CAN,C
M51408378,CAN 050A BECK ICE 50CL ST DPG,MG2030201,ALU NON-EMBOSSED CAN,C
M51408719,SHR 240 STEL 2X3X33CL INT REC,MG2080101,PRINTED SHRINK,A
M51408725,SHR 240 STEL 00 2X3X33CL REC,MG2080101,PRINTED SHRINK,A
M51408726,SHR 260 STEL 3X4X33CL BE REC,MG2080101,PRINTED SHRINK,A
M51408727,SHR 240 HJ WEIZ 2X3X33C HCL DEP REC,MG2080101,PRINTED SHRINK,A
M51408772,"SHR 240 LEFF BR 0,0 2X3X33CL REC",MG2080101,PRINTED SHRINK,B
M51408773,SHR 220 HJ PILS 2X2X33CL DEP REC,MG2080101,PRINTED SHRINK,A
M51409333,CAN 0030A SAN MIG ESP 33CL ST DPG '23,MG2030201,ALU NON-EMBOSSED CAN,A
M51409984,SHR 240 LEFF BL 2X3X33CL RECY DP NL,MG2080101,PRINTED SHRINK,A
M51409998,SHR 0220 HOEG RO 2X3X33CL SK RECY,MG2080101,PRINTED SHRINK,B
M51410003,SHR 400 LEFF BL 2X3X50CL RECY,MG2080101,PRINTED SHRINK,A
M51410004,SHR 240 HJ COLD 2X3X33CL RECY DP NL,MG2080101,PRINTED SHRINK,A
M51410005,SHR 400 LEFF BL 2X2X50CL RECY HCL DP NL,MG2080101,PRINTED SHRINK,A
M51410007,"SHR 240 LEFF BL 0,0 2X3X33CL BE04 DP NL",MG2080101,PRINTED SHRINK,A
M51410009,SHR 0241 HOEG 2X3X33CL HCL RECY DP NL,MG2080101,PRINTED SHRINK,A
M51410010,SHR 535 VICTORIA 2X2X33CL RECY DP NL,MG2080101,PRINTED SHRINK,C
M51410414,SHR 410 LEFF BR 2X3X50CL REC,MG2080101,PRINTED SHRINK,A
M51410416,SHR 240 DOMM PILS 2X3X33CL DP REC,MG2080101,PRINTED SHRINK,A
M51410419,SHR 959 LEFF 2X3X25CL SL DP REC,MG2080101,PRINTED SHRINK,C
M51410420,SHR 240 HERT JAN NA 2X3X33CL DP REC,MG2080101,PRINTED SHRINK,C
M51410421,SHR 250 HJ PILS 2X4X33CL 7+1 JUMB DP REC,MG2080101,PRINTED SHRINK,A
M51410422,SHR 420 DIEK 6+2 2X4X50CL REC,MG2080101,PRINTED SHRINK,C
M51410449,CAN JUP 44CL 0040A ALU '23,MG2030201,ALU NON-EMBOSSED CAN,C
M51410450,SHR JUP 310 2X3X44CL REC 50�m '23,MG2080101,PRINTED SHRINK,C
M51411572,SHR 958 JUP 2X3X33CL RECY 535 45MU PRO,MG2080101,PRINTED SHRINK,C
M51411588,SHR 958 JUP 2X3X33CL RECY 535 45MU LEU,MG2080101,PRINTED SHRINK,C
M51412143,CAN 0030D CORO EX 33CL S BPN INT'23,MG2030201,ALU NON-EMBOSSED CAN,C
M51414918,CAN 0030 HJ BOCK 33CL AL MV DP 2023,MG2030201,ALU NON-EMBOSSED CAN,C
M51414919,SHR 0241 HJ BOCK 2X3X33CL HCL DP REC'23,MG2080101,PRINTED SHRINK,C
M51415290,CAN 032E CORO TRO GVLM 33CL SK AL MV '23,MG2030201,ALU NON-EMBOSSED CAN,D
M51415292,CAN 032E CORO TRO RSLN 33CL SK AL MV '23,MG2030201,ALU NON-EMBOSSED CAN,D
M51415294,CAN 032E CORO TRO MGPA 33CL SK AL MV '23,MG2030201,ALU NON-EMBOSSED CAN,D
M51415333,CAN 0050D BUD 5% 50CL BPN,MG2030201,ALU NON-EMBOSSED CAN,A
M51415335,CAN 0030D BUD 33CL S AL BPN RE100 FR,MG2030201,ALU NON-EMBOSSED CAN,B
M51416857,SHR 0241 HJ GR PILS 2X3X33CL REC VIRG DP,MG2080101,PRINTED SHRINK,A
M51416971,CAN 0040A STEL_RG 44CL S AL 23,MG2030201,ALU NON-EMBOSSED CAN,C
M51416972,SHR STEL RG 0310 2X3X44CL RECY'23,MG2080101,PRINTED SHRINK,C
